unique_id,bfi_a1,bfi_a2,bfi_a3,bfi_a4,bfi_a5,bfi_a6,bfi_a7,bfi_a8,bfi_a9,bfi_c1,bfi_c2,bfi_c3,bfi_c4,bfi_c5,bfi_c6,bfi_c7,bfi_c8,bfi_c9,bfi_e1,bfi_e2,bfi_e3,bfi_e4,bfi_e5,bfi_e6,bfi_e7,bfi_e8,bfi_n1,bfi_n2,bfi_n3,bfi_n4,bfi_n5,bfi_n6,bfi_n7,bfi_n8,bfi_o1,bfi_o10,bfi_o2,bfi_o3,bfi_o4,bfi_o5,bfi_o6,bfi_o7,bfi_o8,bfi_o9,exclude_impossible_data,exclude_incomplete_data,mean_bfi_o,mean_bfi_c,mean_bfi_e,mean_bfi_a,mean_bfi_n,D_Score,age,sex,exclusion_incomplete_iat,exclude_performance,exclude_participant
440109,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,3,5,5,5,5,2,2,2,4,2,4,2,3,3,4,6,4,3,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.777777777777778,2.625,NA,3.875,-0.3998360512190347,46,f,include,include,include
355243,4,4,4,4,4,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,5,6,4,5,4,5,3,include,include,4.4,NA,NA,4.222222222222222,NA,-0.3434216186309965,27,m,include,include,include
214625,2,4,4,4,5,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,6,4,4,3,4,5,include,include,4.2,NA,NA,4.333333333333333,NA,-0.3807108630693079,20,f,include,include,include
214148,1,4,6,4,4,2,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,6,4,4,4,4,2,4,5,include,include,3.8,NA,NA,3.5555555555555554,NA,0.11637294476883331,20,m,include,include,include
213400,5,4,6,3,5,6,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,4,5,2,3,3,4,1,include,include,3,NA,NA,5,NA,-0.2559084153616312,29,f,include,include,include
216503,4,5,1,2,4,2,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,5,5,4,5,5,6,3,include,include,4.8,NA,NA,3.3333333333333335,NA,0.21209069738980843,33,f,include,include,include
369479,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,2,3,6,4,6,3,6,4,4,5,5,5,4,6,2,2,4,5,3,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.222222222222222,4.875,NA,3,-0.15485518453796526,28,f,include,include,include
220525,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,3,5,6,6,6,3,6,3,3,5,3,6,1,5,4,5,5,4,4,6,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5,4,NA,4.25,0.17211157816499234,33,f,include,include,include
225948,3,5,4,3,2,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,5,6,4,6,6,include,include,5.3,NA,NA,3.5555555555555554,NA,-0.5165614475236541,23,m,include,include,include
227399,2,3,2,3,4,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,5,3,2,4,3,5,3,include,include,3.9,NA,NA,2.3333333333333335,NA,0.10128785747529007,16,m,include,include,include
228671,5,5,6,6,5,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,5,4,5,5,5,6,include,include,4.9,NA,NA,5.333333333333333,NA,-0.47792567274045583,18,f,include,include,include
232178,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,3,3,2,5,2,2,4,3,2,NA,3,5,2,4,6,5,6,6,6,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,exclude,NA,3.3333333333333335,3.2857142857142856,NA,5.625,-0.35078270430631386,27,m,include,include,exclude
232474,4,6,5,4,5,3,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,6,6,6,include,include,5.9,NA,NA,4.222222222222222,NA,-0.03987338126605477,30,m,include,include,include
233978,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,3,6,6,5,5,3,4,2,5,4,3,5,3,6,2,2,4,2,1,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5,4,NA,2.5,-0.560702130589431,44,m,include,include,include
235367,1,2,4,5,2,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,5,5,5,4,4,6,include,include,5.2,NA,NA,2.3333333333333335,NA,0.10893215777285095,21,m,include,include,include
238241,5,5,6,5,6,2,5,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,4,5,4,5,3,5,5,include,include,4.6,NA,NA,4.555555555555555,NA,-0.6261674814615079,51,f,include,include,include
239346,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,4,5,5,6,5,6,6,5,5,5,4,5,6,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5.333333333333333,5.25,NA,4,-0.08604037328148856,20,f,include,include,include
241587,5,5,2,4,6,2,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,6,6,6,5,5,4,5,5,include,include,5.1,NA,NA,4.111111111111111,NA,-0.5625180069585218,41,f,include,include,include
243747,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5,3,2,3,5,5,4,4,5,3,3,3,5,2,5,4,3,4,4,2,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4,3.75,NA,3.375,-0.13651781625696807,23,f,include,include,include
245717,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,4,4,4,4,3,2,1,3,3,1,3,2,3,4,3,3,4,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.222222222222222,2.25,NA,3.5,-0.1391197439210437,24,m,include,include,include
249730,3,4,3,4,4,6,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,1,3,1,4,4,3,1,include,include,2.4,NA,NA,4.111111111111111,NA,-0.13360284265812072,37,f,include,include,include
251939,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,3,4,4,6,3,4,3,4,5,3,3,1,4,3,3,4,4,1,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.111111111111111,3.375,NA,3.25,0.0435008801625283,28,m,include,include,include
253188,3,5,5,4,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,6,6,4,6,5,6,3,include,include,4.9,NA,NA,5,NA,-0.3469623508897915,32,f,include,include,include
253519,5,6,6,5,6,5,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,6,5,5,2,6,1,include,include,4.6,NA,NA,5.333333333333333,NA,0.10496476345408157,22,m,include,include,include
254504,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,3,2,4,4,4,4,4,3,3,4,3,6,3,4,4,1,2,2,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,3.5555555555555554,3.75,NA,2.375,-0.35696411106756143,24,m,include,include,include
285703,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,1,2,3,2,5,1,6,6,4,6,6,2,5,6,6,6,5,6,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,2.5555555555555554,5.125,NA,5.375,-0.5218578414479752,33,m,include,include,include
287257,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,6,4,5,5,5,6,4,5,5,5,5,3,5,4,3,5,5,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5,4.75,NA,3.75,-0.244906868714464,21,f,include,include,include
289486,5,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,5,4,5,2,4,6,include,include,4.4,NA,NA,5.888888888888889,NA,-0.2671026092992613,56,f,include,include,include
289105,2,4,4,4,3,3,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,5,5,5,5,4,5,5,include,include,5,NA,NA,3.7777777777777777,NA,-0.41412080867733414,32,m,include,include,include
291619,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,3,6,4,NA,4,3,6,2,4,5,3,4,3,5,1,3,3,6,3,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,exclude,NA,4,4,NA,3.125,-0.23352539061661481,22,f,include,include,exclude
293517,3,3,4,4,6,3,6,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,5,4,5,3,4,5,include,include,4.5,NA,NA,4,NA,-0.29442305273105995,21,f,include,include,include
296088,6,5,4,6,6,3,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,6,4,1,5,4,4,6,4,include,include,4.2,NA,NA,5.222222222222222,NA,-0.2674100491713677,49,m,include,include,include
310835,2,3,3,3,2,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,4,3,5,1,5,6,6,include,include,4.3,NA,NA,2.7777777777777777,NA,-0.5754700685311114,30,m,include,include,include
310981,4,6,5,5,6,2,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,5,6,6,5,4,2,6,5,include,include,4.7,NA,NA,4.777777777777778,NA,-0.6946936015261722,52,m,include,include,include
311817,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,3,6,6,5,6,6,5,2,6,5,5,6,6,5,1,1,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5.333333333333333,5,NA,1.25,-0.42949800321825277,48,f,include,include,include
316021,3,6,6,6,5,1,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,6,5,6,2,6,6,1,include,include,4.5,NA,NA,4.222222222222222,NA,-0.1577835187770125,34,m,include,include,include
314655,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,6,2,5,3,5,5,3,6,2,4,1,2,5,4,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5.444444444444445,4.125,NA,3.125,-0.5061878271967456,19,f,include,include,include
329537,2,3,2,3,4,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,4,5,5,3,4,5,3,include,include,4.1,NA,NA,2.888888888888889,NA,-0.36196787306876493,17,m,include,include,include
337414,3,4,3,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,5,2,4,1,4,3,4,3,include,include,3.2,NA,NA,3.6666666666666665,NA,-0.16750006673964254,31,f,include,include,include
339121,3,6,4,6,6,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,4,5,6,3,6,5,5,include,include,4.6,NA,NA,5.333333333333333,NA,-0.31956271782791773,29,m,include,include,include
343954,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,3,6,6,5,4,6,5,4,5,2,6,6,6,4,5,2,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5,5,NA,2.625,-0.21752741539003911,21,f,include,include,include
347838,2,5,3,4,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,4,6,4,4,3,4,NA,include,exclude,4.222222222222222,NA,NA,3.2222222222222223,NA,-0.7883258777157188,21,f,include,include,exclude
348671,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,2,2,3,3,4,2,2,2,2,3,2,2,2,3,4,5,4,4,4,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,2.888888888888889,2.25,NA,4.125,-0.3514639286826512,26,m,include,include,include
354340,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,1,5,4,4,5,5,4,3,4,3,3,4,5,4,2,3,2,2,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.444444444444445,3.75,NA,2.375,-0.32684615131438693,32,f,include,include,include
357132,6,4,6,6,6,6,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,6,6,5,6,5,include,include,5.5,NA,NA,5.444444444444445,NA,-0.6254329841185189,51,f,include,include,include
368445,2,6,1,1,6,3,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,4,1,3,6,6,NA,6,3,include,exclude,4,NA,NA,3.7777777777777777,NA,-0.04918924445530779,25,m,include,include,exclude
361490,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,2,3,5,5,6,3,6,3,6,6,4,5,2,3,3,3,4,4,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.111111111111111,4.375,NA,3,0.13197495251566554,41,f,include,include,include
365480,6,6,6,6,6,5,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,6,5,6,3,6,4,include,include,5,NA,NA,5.444444444444445,NA,-0.3035878787294704,21,f,include,include,include
365691,3,5,5,5,3,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,6,5,6,4,6,5,5,5,include,include,4.9,NA,NA,4.444444444444445,NA,-0.20175693646017603,32,f,include,include,include
365766,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,2,3,5,3,4,2,4,3,5,5,3,4,2,4,2,3,4,4,1,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,3.3333333333333335,3.75,NA,2.5,-0.7801177215732966,20,f,include,include,include
366258,5,5,6,5,6,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,6,5,5,5,6,5,3,include,include,4.9,NA,NA,5.333333333333333,NA,-0.6511658072686008,25,m,include,include,include
372836,2,5,4,5,5,2,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,6,6,6,6,4,5,6,include,include,5.5,NA,NA,4.111111111111111,NA,-0.3175256049540191,26,f,include,include,include
388154,2,5,6,5,3,4,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,6,3,5,4,6,3,5,5,include,include,4.7,NA,NA,4.444444444444445,NA,-0.8023305510403469,19,f,include,include,include
491808,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,5,6,6,5,2,3,5,3,2,2,3,3,2,2,4,3,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,5.444444444444445,2.875,NA,3.125,0.18770138067446956,22,f,include,include,include
418670,4,4,5,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,5,5,5,5,6,4,include,include,5,NA,NA,4,NA,-0.05574712165172399,17,m,include,include,include
394075,3,5,6,5,3,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,6,5,6,3,5,4,include,include,5.1,NA,NA,5,NA,0.09859022735573014,21,f,include,include,include
401021,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,2,6,6,4,5,4,3,3,5,3,2,3,4,5,6,5,6,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,include,NA,4.333333333333333,3.375,NA,4.5,0.23866551538855635,20,f,include,include,include
419450,5,4,6,6,4,5,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,5,6,6,include,include,5.9,NA,NA,4.777777777777778,NA,-0.29267633942500193,52,m,include,include,include
421489,2,5,5,3,5,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,6,6,6,5,6,6,include,include,5.7,NA,NA,3.888888888888889,NA,-0.3243352241172064,18,f,include,include,include
